0,0.164594590280734,0.324699469204683,0.475947393037074,0.614212712689668,0.735723910673132,0.837166478262529,0.915773326655057,0.969400265939330,0.996584493006670,0.996584493006670,0.969400265939330,0.915773326655058,0.837166478262529,0.735723910673132,0.614212712689668,0.475947393037074,0.324699469204684,0.164594590280734,1.22464679914735e-16
0,0.161656535573612,0.319179467535240,0.468449062957624,0.605523558021465,0.726732600032782,0.828769922293896,0.908783530440153,0.964460940194200,0.994106334933107,0.996706012730299,0.971978258158292,0.920403870526530,0.843234040346045,0.742473084425837,0.620834683032658,0.481671630615409,0.328880607464620,0.166784978734542,1.22464679914735e-16
0,0.158836135761348,0.313855201200546,0.461175540139116,0.597034289815019,0.717869101734156,0.820398848535897,0.901709571207737,0.959344159631638,0.991392809892852,0.996579848979478,0.974341251890279,0.924886310220113,0.849236648789595,0.749236284685868,0.627527752680257,0.487491438960277,0.333148001087509,0.169026820077560,1.22464679914735e-16
0,0.156125387900413,0.308716464578890,0.454118360345101,0.588741915710110,0.709137474295351,0.812063289811841,0.894564228968092,0.954061360604225,0.988450600026446,0.996206391827312,0.976484074042380,0.929212394546847,0.855166069620116,0.756007739674382,0.634289572537125,0.493407284399029,0.337503394828802,0.171321186072685,1.22464679914735e-16
0,0.153517116197126,0.303753656799382,0.447269296807024,0.580643068911324,0.700540952241620,0.803772417511263,0.887359810615526,0.948624103528599,0.985287004805783,0.995586809017803,0.978402128701751,0.933374051844451,0.861013889094424,0.762781338616671,0.641117505749433,0.499419497908987,0.341948498219641,0.173669213782713,1.22464679914735e-16
0,0.151004852973689,0.298957763544447,0.440620374647299,0.572734081961347,0.692082021147482,0.795534563561093,0.880108103977996,0.943043992193713,0.981909879029889,0.994723036462376,0.980091434010602,0.937363439305564,0.866771543728981,0.769550633957520,0.648008614514604,0.505528261351052,0.346484986015626,0.176072096084788,1.22464679914735e-16
0,0.148582741342273,0.294320331646134,0.434163881988560,0.565011051001751,0.683762490036235,0.787357248900670,0.872820341644785,0.937332597721686,0.978327567327048,0.993617761373754,0.981548654264556,0.941172992677984,0.872430353510011,0.776308846051515,0.654959647368517,0.511733593641636,0.351114496644210,0.178531073894360,1.22464679914735e-16
0,0.146245454982482,0.289833439608277,0.427892377619538,0.557469891616520,0.675583560378101,0.779247217084522,0.865507174067814,0.931501387991727,0.974548836279566,0.992274398336889,0.982771126695338,0.944795475747840,0.877981558162853,0.783048870521092,0.661967027134546,0.518035336750384,0.355838629021583,0.181047429648972,1.22464679914735e-16
0,0.143988131484356,0.285489666214493,0.421798695377561,0.550106387198162,0.667545891181602,0.771210471745741,0.858178651297178,0.925561663150848,0.970582805279097,0.990697058748969,0.983756882481360,0.948224028986061,0.883416356303181,0.789763288461451,0.669026839722324,0.524433141462420,0.360658938011862,0.183622481706443,1.22464679914735e-16
0,0.141806316526856,0.281282058684172,0.415875945567705,0.542916230661679,0.659649659872335,0.763252316780715,0.850844212613490,0.919524497650534,0.966438877183630,0.988890514179946,0.984504661625117,0.951452216719268,0.888725947234598,0.796444379652744,0.676134823969653,0.530926452883754,0.365576928729332,0.186257579390706,1.22464679914735e-16
0,0.139695916774666,0.277204101341339,0.410117513813231,0.535895060242993,0.651894618809233,0.755377398252934,0.843512683256385,0.913400689072107,0.962126669784982,0.986860154308103,0.985013921441958,0.954474072179667,0.893901575098305,0.803084138916263,0.683286362727319,0.537514495700291,0.370594049831814,0.188954098478025,1.22464679914735e-16
0,0.137653159842401,0.273249685409723,0.404517057751963,0.529038490045867,0.644280147408837,0.747589747152075,0.836192277416553,0.907200713840164,0.957655949011968,0.984611940169194,0.985284838517763,0.957284139795532,0.898934575022414,0.809674295722507,0.690476475392678,0.544196259227008,0.375711685915024,0.191713436961403,1.22464679914735e-16
0,0.135674560031204,0.269413080301353,0.399068501980116,0.522342135939123,0.636805299939588,0.739892822279129,0.828890606653747,0.900934689776897,0.953036564693612,0.982152353520617,0.985318304110346,0.959877514105056,0.903816420862461,0.816206337125168,0.697699812102983,0.550970482306059,0.380931149090500,0.194537010965338,1.22464679914735e-16
0,0.133756888815408,0.265688906595862,0.393766031613160,0.515801637350292,0.629468849116025,0.732289552655089,0.821614692920724,0.894612345322811,0.948278389593622,0.979488343162957,0.985115913087424,0.962249874711829,0.908538774072329,0.822671534056328,0.704950649802846,0.557835638131899,0.386253669810485,0.197426250709308,1.22464679914735e-16
0,0.131897149266840,0.262072110791898,0.388604084792187,0.509412675450908,0.622269325671530,0.724782378967216,0.814370985408501,0.888242995142880,0.943391262306491,0.976627269079748,0.984679946609506,0.964397516749685,0.913093533197679,0.829060970974812,0.712222890401358,0.564789919098963,0.391680386990334,0.200382596438534,1.22464679914735e-16
0,0.130092553766690,0.258557941834870,0.383577344420133,0.503170988181197,0.615205054121606,0.717373293671688,0.807165380477046,0.881835521751734,0.938384934481546,0.973576845253112,0.984013348875648,0.966317376387349,0.917472883443749,0.835365578812115,0.719510061232722,0.571831221783359,0.397212337470846,0.203407494256200,1.22464679914735e-16
0,0.128340504481124,0.255141929375364,0.378680729368813,0.497072382517675,0.608274184950688,0.710063879463964,0.800003243993806,0.875398362726771,0.933269022718234,0.970345081989406,0.983119698350628,0.968007050978027,0.921669345737397,0.841576171109173,0.726805318029348,0.578957132184949,0.402850444858519,0.206502391803534,1.22464679914735e-16
0,0.126638576175566,0.251819863681742,0.373909385357242,0.491112744345664,0.601474723466780,0.702855345908418,0.792889435466436,0.868939503032799,0.928052965357406,0.966940228547121,0.982003173980946,0.969464813544009,0.925675824681078,0.847683483183192,0.734101450607735,0.586164911370091,0.408595507780163,0.209668733743836,1.22464679914735e-16
0,0.124984501020309,0.248587777112831,0.369258675665303,0.485288046260214,0.594804555571951,0.695748564087274,0.785828333422966,0.862466471954331,0.922745984282537,0.963370716801662,0.980668516981951,0.970689621379631,0.929485654785126,0.853678214107743,0.741390891454908,0.593451481668427,0.414448187589066,0.212907957014364,1.22464679914735e-16
0,0.123376155101634,0.245441927048024,0.364724171814834,0.479594353583109,0.588261470694654,0.688744099186284,0.778823861559763,0.855986344119912,0.917357051743897,0.959645106611092,0.979120988837513,0.971681118654971,0.933092644365331,0.859551071232279,0.748665727386186,0.600813413589221,0.420408995562453,0.216221485816408,1.22464679914735e-16
0,0.121811546401709,0.242378780169555,0.360301644322688,0.474027828850765,0.581843182123499,0.681842240981948,0.771879515243115,0.849505744104534,0.911894862129441,0.955772033466644,0.977366326195934,0.972439633004975,0.936491116505942,0.865292816910461,0.755917714423675,0.608246913633946,0.426478279633983,0.219610726319309,1.22464679914735e-16
0,0.120288804049874,0.239394997993147,0.355987053607008,0.468584734997718,0.575547344972623,0.675043032233415,0.764998388012631,0.843030854109066,0.906367808529697,0.951760158924913,0.975410693370692,0.972966166191469,0.939675946514313,0.870894317051343,0.763138296018693,0.615747813191765,0.432656210710318,0.223077061058913,1.22464679914735e-16
0,0.118806168679737,0.236487423547086,0.351776541108464,0.463261437433068,0.569371571997199,0.668346295012564,0.758183197792802,0.836567424237328,0.900783963880498,0.947618124228348,0.973260633162282,0.973262379025916,0.942642595332323,0.876346591055029,0.770318624710499,0.623311558713122,0.438942768626942,0.226621843015163,1.22464679914735e-16
0,0.117361983752355,0.233653069105168,0.347666420672065,0.458054405182563,0.563313447464629,0.661751655029297,0.751436312572388,0.830120784919872,0.895151066417163,0.943354507429689,0.970923016708517,0.973330570836152,0.945387138421082,0.881640862646314,0.777449587278180,0.630933203363646,0.445337727805462,0.230246389357431,1.22464679914735e-16
0,0.115954687726918,0.230889104885094,0.343653170222028,0.452960211246843,0.557370539273248,0.655258564026634,0.744759775359392,0.823695861066702,0.889476509136004,0.938977784247225,0.968404993046434,0.973173653848042,0.947906289698415,0.886768611077423,0.784521833402476,0.638607400365580,0.451840642682254,0.233951974849936,1.22464679914735e-16
0,0.114582806977786,0.228192848630338,0.339733423751455,0.447975532306611,0.551540409496296,0.648866320332914,0.738155328262106,0.817297187567346,0.883767332933055,0.934496292793113,0.965713939031107,0.972795122930818,0.950197420181937,0.891721622135853,0.791525807810105,0.646328398236844,0.458450832986470,0.237739824913166,1.22464679914735e-16
0,0.113244949371143,0.225561755999971,0.335903963640079,0.443097147887895,0.545820623514962,0.642574087666844,0.731624435584216,0.810928925794438,0.878030223074576,0.929918202238659,0.962857410207142,0.972199021220921,0.952258571072687,0.896492038366691,0.798451785825086,0.654090038138225,0.465167368953922,0.241611108340871,1.22464679914735e-16
0,0.111939798426584,0.222993411697171,0.332161713306505,0.438321939085053,0.540208757890676,0.636380912296380,0.725168305854359,0.804594880804938,0.872271508647904,0.925251485409529,0.959843093169756,0.971389902191856,0.954088461103242,0.901072407901966,0.805289912200292,0.661885753536800,0.471989056572101,0.245566929675786,1.22464679914735e-16
0,0.110666107998994,0.220485521273122,0.328503730196110,0.433646886925472,0.534702407113671,0.630285738654736,0.718787912738190,0.798298518970434,0.866497164643257,0.920503895241502,0.956678759886446,0.970372788776057,0.955686488067915,0.905455731283614,0.812030243048704,0.669708572388271,0.478914422960436,0.249608321250978,1.22464679914735e-16
0,0.109422697424602,0.218035903548556,0.324927199101622,0.429069070447913,0.529299189352435,0.624287423517161,0.712484014804329,0.792042985803822,0.860712816325774,0.915682944974069,0.953372224379744,0.969153130168404,0.957052724548545,0.909635505672259,0.818662790638358,0.677551122032119,0.485941701998643,0.253736234907506,1.22464679914735e-16
0,0.108208447082243,0.215642483600349,0.321429425810301,0.424585664555945,0.523996751316879,0.618384748840618,0.706257174134887,0.785831123783401,0.854923745571076,0.910795891915120,0.949931302098825,0.967736756949967,0.958187907945145,0.913605765851843,0.825177570758878,0.685405636981184,0.493068820324657,0.257951533403012,1.22464679914735e-16
0,0.107022294327014,0.213303286265378,0.318007831069305,0.420193937698774,0.518792772337179,0.612576433365827,0.700107773787096,0.779665490006863,0.849134898855708,0.905849724574994,0.946363772234857,0.966129835165128,0.959093425013684,0.917361121470385,0.831564652311730,0.693263969771132,0.500293383831839,0.262254981529909,1.22464679914735e-16
0,0.105863229758699,0.211016430118130,0.314659944859167,0.415891249423805,0.513684967750054,0.606861143077443,0.694036034125222,0.773548373536323,0.843350896614783,0.900851152941960,0.942677343163995,0.964338819966596,0.959771291201154,0.920896789999622,0.837814208722293,0.701117605015288,0.507612664802930,0.266647236965984,1.22464679914735e-16
0,0.104730293791843,0.208780121882588,0.311383400964125,0.411675047838388,0.508671091674934,0.601237500613826,0.688042028051934,0.767481812321527,0.837576043702088,0.895806601653037,0.938879621134474,0.962370409412018,0.960224125148505,0.924208624950593,0.843916570720630,0.708957676786219,0.515023589825255,0.271128840884525,1.22464679914735e-16
0,0.103622573498214,0.206592651242447,0.308175931827310,0.407542867012251,0.503748939253910,0.595704093713082,0.682125695175913,0.761467609611534,0.831814340711806,0.890722205803228,0.934978082251668,0.960231498954828,0.960455118803057,0.927293138947430,0.849862279990958,0.716774989417327,0.522522728637911,0.275700208355448,1.22464679914735e-16
0,0.102539199695721,0.204452386017056,0.305035363678350,0.403492324346959,0.498916348421532,0.590259482777020,0.676286854958136,0.755507349785644,0.826069495945285,0.885603809131945,0.930980047758378,0.957929137122249,0.960468003641860,0.930147521336518,0.855642143148534,0.724560041785560,0.530106284066842,0.280361618573328,1.22464679914735e-16
0,0.101479344260769,0.202357767673373,0.301959611920784,0.399521117934344,0.494171201263432,0.584902207629520,0.670525218883187,0.749602413552210,0.820344937830195,0.880456964326523,0.926892662557638,0.955470482817135,0.960267013554919,0.932769650091197,0.861247285468359,0.732303055100315,0.537770083207651,0.285113204952729,1.22464679914735e-16
0,0.100442217643543,0.200307307146935,0.298946676766683,0.395627023922047,0.489511425016312,0.579630793540650,0.664840401704545,0.743753992479433,0.814643827622622,0.875286935188618,0.922722876882458,0.952862764619536,0.959856844971322,0.935158097861469,0.866669203764033,0.739994004183854,0.545509570018570,0.289954945135731,1.22464679914735e-16
0,0.0994270665679232,0.198299580947255,0.295994639106045,0.391807893901048,0.484934992756021,0.574443756582796,0.659231931814165,0.737963102835407,0.808969072244684,0.870098700418774,0.918477430981290,0.950113242400526,0.959242614831696,0.937312132111576,0.871899817798456,0.747622652185558,0.553319799486923,0.294886650960984,1.22464679914735e-16
0,0.0984331718996718,0.196333227525248,0.293101656598802,0.388061652327312,0.480439923815214,0.569339608380131,0.653699260787130,0.732230598725846,0.803323337130959,0.864896958786927,0.914162842659452,0.947229171496859,0.958429817017098,0.939231709383570,0.876931519601852,0.755178588626347,0.561195433531655,0.299907958448015,1.22464679914735e-16
0,0.0974598466682039,0.194406943882255,0.290265959977629,0.384386293987287,0.476024283967377,0.564316860308032,0.648241772151894,0.726557184527246,0.797709058976149,0.859686135471151,0.909785397495089,0.944217769632082,0.957424277837874,0.940917463819699,0.881757220077622,0.762651270621301,0.569130738801668,0.305018317854791,1.22464679914735e-16
0,0.0965064342287785,0.192519482402039,0.287485849550169,0.380779881514991,0.471686185409784,0.559374027194492,0.642858789435724,0.720943426620844,0.792128458293940,0.854470389362920,0.905351141532892,0.941086186709408,0.956232111167075,0.942370690168173,0.886370392293363,0.770030067078522,0.577119586524885,0.310216983870571,1.22464679914735e-16
0,0.0955723065532421,0.190669647888737,0.284759691889721,0.377240542966716,0.467423786574159,0.554509630571358,0.637549583533626,0.715389764439007,0.786583551712857,0.849253621154009,0.900865876249284,0.937841477545144,0.954859673772906,0.943593321583275,0.890765110883346,0.777304305621306,0.585155454555804,0.315503006009965,1.22464679914735e-16
0,0.0946568626386355,0.188856294795209,0.282085916703927,0.373766469457929,0.463235291790471,0.549722201519155,0.632313379447380,0.709896520840577,0.781076163949144,0.844039482037245,0.896335155578360,0.934490577559832,0.953313521364914,0.944587902609711,0.894936087029694,0.784463321929700,0.593231431759832,0.320875219277630,1.22464679914735e-16
0,0.0937595270240063,0.187078324627574,0.279463013871473,0.370355912865740,0.459118950826229,0.545010283145535,0.627149362439379,0.704463911835582,0.775607939409280,0.838831382870410,0.891764284787895,0.931040281398156,0.951600365820861,0.945357557810532,0.898878698542225,0.791496511147368,0.601340224860705,0.326332235176243,1.22464679914735e-16
0,0.0928797484066914,0.185334683512893,0.276889530637319,0.367007183599280,0.455073058321007,0.540372432733862,0.622056683643856,0.699092055682582,0.770180353385889,0.833632503669179,0.887158320998508,0.927497224408618,0.949727034007351,0.945905956556289,0.902589014620537,0.798393380951443,0.609474167862833,0.331872433133115,1.22464679914735e-16
0,0.0920169983501529,0.183624359918082,0.274364068957435,0.363718648439483,0.451095953133498,0.535807223595216,0.617034465175945,0.693780981384069,0.764794722820391,0.828445803310939,0.882522075145850,0.923867866880171,0.947700428549184,0.946237274539072,0.906063814955462,0.805143605837824,0.617625234143337,0.337493952423109,1.22464679914735e-16
0,0.0911707700761830,0.181946382509095,0.271885282984525,0.360488728449037,0.447186017616304,0.531313246654087,0.612081804776728,0.688530636606723,0.759452216614179,0.823274029346390,0.877860115194870,0.920158480905442,0.945527490841900,0.946356152607745,0.909300602909079,0.811737082133175,0.625785051288986,0.343194684667222,1.22464679914735e-16
0,0.0903405773349491,0.180299818140352,0.269451876686676,0.357315896952718,0.443341676831755,0.526889111795254,0.607197780030192,0.683340895054203,0.754153865477176,0.818119727829910,0.873176770426189,0.916375139718666,0.943215166540871,0.946267653539724,0.912297612601309,0.818163983209020,0.633944918731148,0.348972266987284,1.22464679914735e-16
0,0.0895259533469348,0.178683769965158,0.267062601591304,0.354198677587781,0.439561397720402,0.522533448996820,0.602381452185781,0.678211563320546,0.748900571308722,0.812985253092638,0.868476136626811,0.912523709340665,0.940770373700274,0.945977217369985,0.915053809824790,0.824414814343637,0.642095828207440,0.354824075897662,1.22464679914735e-16
