0,0.164594590280734,0.324699469204683,0.475947393037074,0.614212712689668,0.735723910673132,0.837166478262529,0.915773326655057,0.969400265939330,0.996584493006670,0.996584493006670,0.969400265939330,0.915773326655058,0.837166478262529,0.735723910673132,0.614212712689668,0.475947393037074,0.324699469204684,0.164594590280734,1.22464679914735e-16
0,0.0887264498113605,0.177097375658650,0.264716254647218,0.351135642423731,0.435843688232323,0.518244909272004,0.597631869618060,0.673142387252246,0.743693116110798,0.807872777394150,0.863762082030373,0.908609842352712,0.938199973677614,0.945490615890055,0.917568886806086,0.830480466655281,0.650228487052116,0.360747222014504,1.22464679914735e-16
0,0.0879416359761384,0.175539805745451,0.262411676198034,0.348125410150465,0.432187096430093,0.514022165440204,0.592948070952855,0.668133057846798,0.738532170437785,0.802784300399304,0.859038253865506,0.904638973615279,0.935510744865572,0.944813906909438,0.919843250928013,0.836352269516271,0.658333344288579,0.366738545661976,1.22464679914735e-16
0,0.0871710977648467,0.174010262024831,0.260147748060554,0.345166644333492,0.428590209571073,0.509863912745825,0.588329087887239,0.663183216714952,0.733418301390407,0.797721658436558,0.854308085384244,0.900616317746041,0.932709359263613,0.943953388840375,0.921878007622543,0.842022040852693,0.666400619467027,0.372794613452999,1.22464679914735e-16
0,0.0864144369565854,0.172507976086763,0.257923391702118,0.342258051734781,0.425051653175702,0.505768869341645,0.583773947728751,0.658292461133168,0.728351980164244,0.792686533502610,0.849574803255560,0.896546868173324,0.929802361857799,0.942915556125514,0.923674937734132,0.847482134739481,0.674420334158496,0.378911715919153,1.22464679914735e-16
0,0.0856712704149298,0.171032207912741,0.255737566511273,0.339398380697604,0.421570090087501,0.501735776651825,0.579281675677398,0.653460348711928,0.723333589165375,0.787680461985853,0.844841435221800,0.892435397585971,0.926796152739095,0.941707055978679,0.925236469737095,0.852725485715911,0.682382345983753,0.385085866260741,1.22464679914735e-16
0,0.0849412293625072,0.169582244555712,0.253589268156449,0.336586419593607,0.418144219529765,0.497763399628209,0.574851296872232,0.648686401704539,0.718363428707383,0.782704843087794,0.840110817927878,0.888286459607680,0.923696971858240,0.940334646853332,0.926565647265700,0.857745649272376,0.690276385022142,0.391312800283347,1.22464679914735e-16
0,0.0842239586980075,0.168157398893911,0.251477527027656,0.333820995330317,0.414772776163169,0.493850526912212,0.570481838222662,0.643970110980030,0.713441723305178,0.777760946927372,0.835385604844425,0.884104391532747,0.920510886289129,0.938805158993293,0.927666092480356,0.862536837995684,0.698092092411989,0.397587977581666,1.22464679914735e-16
0,0.0835191163526975,0.166757008453764,0.249401406756504,0.331100971917154,0.411454529147915,0.489995970913370,0.566172330043059,0.639310939682645,0.708568627581951,0.772849922318137,0.830668274216688,0.879893317970294,0.917243779852360,0.937125457357923,0.928541965845888,0.867093952906780,0.705819060921102,0.403906584024951,1.22464679914735e-16
0,0.0828263726837408,0.165380434297391,0.247360002810133,0.328425249088060,0.408188281213508,0.486198567814526,0.561921807507829,0.634708326599291,0.703744231806132,0.767972804212515,0.825961136980657,0.875657155255087,0.913901344935840,0.935302407150864,0.929197922937532,0.871412609581237,0.713446877233763,0.410263535591014,1.22464679914735e-16
0,0.0821454099018381,0.164027059970572,0.245352441154913,0.325792760978794,0.404972867738739,0.482457177512615,0.557729311942704,0.630161689255199,0.698968567075512,0.763130520811031,0.821266344596812,0.871399616494518,0.910489076339666,0.933342842119409,0.929639068916127,0.875489158708239,0.720965165670037,0.416653483587534,1.22464679914735e-16
0,0.0814759215308992,0.162696290507341,0.243377876986016,0.323202474856943,0.401807155844081,0.478770683503107,0.553593891966799,0.625670426756882,0.694241610165750,0.758323900337406,0.816585896759904,0.867124217132945,0.907012266967452,0.931253535732089,0.929870911325776,0.879320700817091,0.728363633024690,0.423070821290368,1.22464679914735e-16
0,0.0808176118976304,0.161387551487649,0.241435493519195,0.320653389902752,0.398690043498283,0.475137992715335,0.549514604498753,0.621233922400431,0.689563288060410,0.753553677482988,0.811921648950402,0.862834280926132,0.903476005185116,0.929041175286315,0.929899311865206,0.882905094980093,0.735632114187214,0.429509692018813,1.22464679914735e-16
0,0.0801701956490848,0.160100288144789,0.239524500841338,0.318144536038847,0.395620458640672,0.471558035305213,0.545490515639223,0.616851546062046,0.684933482179397,0.748820499526048,0.807275319799687,0.858532946229705,0.899885173670514,0.926712338947032,0.929730437768710,0.886240961385491,0.742760618181906,0.435963998657318,1.22464679914735e-16
0,0.0795333972963703,0.158833964519516,0.237644134816555,0.315674972806986,0.392597358320361,0.468029764411145,0.541520701440976,0.612522656386699,0.680352032322327,0.744124932133164,0.802648498246767,0.854223172516292,0.896244449582330,0.924273475672003,0.929370713404859,0.889327677762284,0.749739374248147,0.442427414622138,1.22464679914735e-16
0,0.0789069507828418,0.157588062658010,0.235793656044757,0.313243788290019,0.389619727853318,0.464552155878345,0.537604248576885,0.608246602789801,0.675818740342898,0.739467464851234,0.798042650469314,0.849907747046165,0.892558305884024,0.921730887940092,0.928826772662497,0.892165369728200,0.756558877566588,0.448893396259993,1.22464679914735e-16
0,0.0782905990752321,0.156362081851030,0.233972348869880,0.310850098077258,0.386686579998059,0.461124207956228,0.533740254915279,0.604022727285770,0.671333373569820,0.734848516299715,0.793459126576204,0.845589291625663,0.888831013667571,0.919090717166027,0.928105412645338,0.894754895220969,0.763209934227173,0.455355196653942,1.22464679914735e-16
0,0.0776840937762839,0.155155537911786,0.232179520435047,0.308493044271510,0.383796954150516,0.457744940973030,0.529927830011307,0.599850366156509,0.666895667989298,0.730268439073428,0.788899167052528,0.841270269396481,0.885066645331956,0.916358931658579,0.927213549140662,0.897097823259343,0.769683705030315,0.461805880799742,1.22464679914735e-16
0,0.0770871947575514,0.153967962490217,0.230414499782164,0.306171794536104,0.380949915558483,0.454413396991387,0.526166095522226,0.595728851471888,0.662505331203447,0.725727524366844,0.784363908951351,0.836952991606947,0.881269078482293,0.913541316958815,0.926158174265907,0.899196407361986,0.775971747713299,0.468238342103832,1.22464679914735e-16
0,0.0764996698111361,0.152798902421560,0.228676636993543,0.303885541180253,0.378144554555900,0.451128639448188,0.522454185553871,0.591657512473518,0.658162045178413,0.721226006331120,0.779854391829255,0.832639624323717,0.877442000426781,0.910643468380673,0.924946316631538,0.901053554027605,0.782066057200361,0.474645320142132,1.22464679914735e-16
0,0.0759212943192062,0.151647919107168,0.226965302373338,0.301633500281183,0.375379985817119,0.447889752781638,0.518791246944916,0.587635676832327,0.653865468795312,0.716764066175344,0.775371563425101,0.828332195048955,0.873588913160087,0.907670785567145,0.923585004291131,0.902672786746741,0.787959103486993,0.481019419607078,1.22464679914735e-16
0,0.0753518509402305,0.150514587925745,0.225279885666679,0.299414910841485,0.372655347631189,0.444695842048191,0.515176439495002,0.583662671789691,0.649615240216478,0.712341836023544,0.770916285083441,0.824032599213980,0.869713138732942,0.904628468871255,0.922081230682215,0.904058206073069,0.793643866786808,0.487353130358938,1.22464679914735e-16
0,0.0747911293109332,0.149398497673237,0.223619795314513,0.297229033980236,0.369969801196105,0.441546032531647,0.511608936142235,0.579737825191188,0.645410979078871,0.707959402538964,0.766489336925638,0.819742606525638,0.865817824918568,0.901521517371221,0.920441923695595,0.905214446328502,0.799113869592698,0.493638848486648,1.22464679914735e-16
0,0.0742389257630408,0.148299250029748,0.221984457742297,0.295075152156446,0.367322529932904,0.438439469346513,0.508087923095122,0.575860466421398,0.641252288525855,0.703616810326960,0.762091422773157,0.815463867146349,0.861905951096854,0.898354728332973,0.918673917948243,0.906146629551080,0.804363205332781,0.499868898273262,1.22464679914735e-16
0,0.0736950430539597,0.147216459051962,0.220373316680776,0.292952568423487,0.364712738819405,0.435375317037433,0.504612599923546,0.572029927247554,0.637138757087960,0.699314065127709,0.757723174828544,0.811197917692889,0.857980334286829,0.895132697939917,0.916783930276648,0.906860317316841,0.809386563335426,0.506035554951794,1.22464679914735e-16
0,0.0731592901105765,0.146149750689649,0.218785832517188,0.290860605713177,0.362139653743366,0.432352759176318,0.501182179612979,0.568245542579282,0.633069960422626,0.695051136809630,0.753385158120521,0.806946187042545,0.854043635266989,0.891859823118953,0.914778538414741,0.907361461076473,0.814179249856028,0.512131068128949,1.22464679914735e-16
0,0.0726314817854299,0.145098762324910,0.217221481675341,0.288798606148266,0.359602520874754,0.429370997958587,0.497795888585762,0.564506651151125,0.629045462922374,0.690827962174109,0.749077874720289,0.802710001938453,0.850098364731238,0.888540304302461,0.912664162773956,0.907656351644624,0.818737204960649,0.518147685746936,1.22464679914735e-16
0,0.0721114386245525,0.144063142332919,0.215679756023077,0.286765930382118,0.357100606056816,0.426429253799775,0.494452966692957,0.560812596134071,0.625064819200247,0.686644447581805,0.744801767736635,0.798490592388585,0.846146889435710,0.885178148977980,0.910447051203184,0.907751568464719,0.823057015107451,0.524077678447585,1.22464679914735e-16
0,0.0715989866463242,0.143042549662989,0.214160162305745,0.284761956964421,0.354633194215584,0.423526764933597,0.491152667179926,0.557162725681823,0.621127575460897,0.682500471410427,0.740557225097807,0.794289096855196,0.842191438298542,0.881777175889885,0.908133266573442,0.907653929245980,0.827135921315428,0.529913364198215,1.22464679914735e-16
0,0.0710939571307238,0.142036653438858,0.212662221604366,0.282786081731826,0.352199588787444,0.420662787012426,0.487894256628556,0.553556393417121,0.617233270765109,0.678395886353480,0.736344583128374,0.790106567233520,0.838234108420695,0.878341019770269,0.905728677006208,0.907370440532876,0.830971822860385,0.535647133035334,1.22464679914735e-16
0,0.0705961864184053,0.141045132577171,0.211185468817254,0.280837717222444,0.349799111164367,0.417836592711015,0.484677014878746,0.549992958863031,0.613381438195128,0.674330521569114,0.732164129929404,0.785943973620144,0.834276871001380,0.874873136489057,0.903238948545174,0.906908249722035,0.834563276489671,0.541271471780308,1.22464679914735e-16
0,0.0701055157190590,0.140067675423191,0.209729452163927,0.278916292113184,0.347431100156380,0.415047471334176,0.481500234931560,0.546471787823737,0.609571605927656,0.670304184687782,0.728016108570348,0.781802208872923,0.830321577126423,0.871376808525779,0.900669540058450,0.906274598989056,0.837909491199018,0.546778988580665,1.22464679914735e-16
0,0.0696217909285535,0.139103979402818,0.208293732710205,0.277021250678966,0.345094911470868,0.412294728429037,0.478363222836224,0.542992252719043,0.605803298220953,0.666316663687012,0.723900720101002,0.777682092965417,0.826369963412138,0.867855150677312,0.898025700151385,0.905476781529411,0.841010318665970,0.552162437131639,1.22464679914735e-16
0,0.0691448624543870,0.138153750690079,0.206877883913453,0.275152052272861,0.342789917208264,0.409577685402409,0.475265297562932,0.539553732876431,0.602076036322078,0.662367728641228,0.719818126391827,0.773584377139816,0.822423657490957,0.864311115926977,0.895312465868607,0.904522100455345,0.843866239484146,0.557414740435035,1.22464679914735e-16
0,0.0686745850490032,0.137216703889275,0.205481491186981,0.273308170826287,0.340515505373689,0.406895679143697,0.472205790863275,0.536155614784284,0.598389339299897,0.658457133354124,0.715768452810760,0.769509747863045,0.818484183328346,0.860747501410682,0.892534662966909,0.903417830626156,0.846478345389903,0.562529013956323,1.22464679914735e-16
0,0.0682108176505558,0.136292561731030,0.204104151482686,0.271489094368394,0.338271079404116,0.404248061653753,0.469184047119902,0.532797292309541,0.594742724809105,0.654584616880732,0.711751790744501,0.765458830591372,0.814552966363273,0.857166954425132,0.889696907547531,0.902171183624081,0.848848317717282,0.567498588046097,1.22464679914735e-16
0,0.0677534232307312,0.135381054781540,0.202745472891030,0.269694324563827,0.336056057710602,0.401634199679960,0.466199423186909,0.529478166882857,0.591135709790195,0.650749904945957,0.707768199972024,0.761432193349284,0.810631338466964,0.853571978431586,0.886803608846458,0.900789276023770,0.850978402357500,0.572317029498545,1.22464679914735e-16
0,0.0673022686492609,0.134481921164340,0.201405074257552,0.267923376268096,0.333869873235176,0.399053474357821,0.463251288222271,0.526197647654055,0.587567811109951,0.646952711265955,0.703817710897864,0.757430350128755,0.806720542716729,0.849964939016192,0.883858972993871,0.899279101041469,0.852871381535192,0.576978162127243,1.22464679914735e-16
0,0.0668572245147795,0.133594906293970,0.200082584815104,0.266175777099795,0.331711973021920,0.396505280859249,0.460339023513546,0.522955151620464,0.584038546146727,0.643192738778420,0.699900326652444,0.753453764115263,0.802821737983403,0.846348069774564,0.880867007568163,0.897647503591739,0.854530542744461,0.581476086247342,1.22464679914735e-16
0,0.0664181650517026,0.132719762620935,0.198777643831080,0.264451067028980,0.329581817801839,0.393989028047718,0.457462022297940,0.519750103730543,0.580547433324526,0.639469680787481,0.696016025066482,0.749502850747081,0.798936003332467,0.842723478094113,0.877831526785400,0.895901158725852,0.855959645213131,0.585805196962905,1.22464679914735e-16
0,0.0659849679728191,0.131856249387414,0.197489900268921,0.262748797981004,0.327478881591095,0.391504138140404,0.454619689577712,0.516581936964966,0.577093992599569,0.635783222028590,0.692164760526228,0.745577980614416,0.795064342240153,0.839093150812739,0.874756157181095,0.894046553377767,0.857162884283087,0.589960201168574,1.22464679914735e-16
0,0.0655575143573096,0.131004132393171,0.196219012463246,0.261068533455174,0.325402651302177,0.389050046377387,0.451811441931826,0.513450092397213,0.573677745902839,0.632133039658480,0.688346465716002,0.741679482205043,0.791207686626872,0.835458959736845,0.871644343657350,0.892089971301310,0.858144854107974,0.593936133185839,1.22464679914735e-16
0,0.0651356885339202,0.130163183771182,0.194964647807954,0.259409848157611,0.323352626367612,0.386626200697983,0.449036707324645,0.510354019235532,0.570298217541799,0.628518804174971,0.684561053254239,0.737807644502995,0.787366900711195,0.831822667005431,0.868499355784265,0.890037481046363,0.858910509076767,0.597728368965695,1.22464679914735e-16
0,0.0647193779690360,0.129333181772505,0.193726482456716,0.257772327647716,0.321328318375815,0.384232061424219,0.446294924912390,0.507293174847971,0.566954934564319,0.624940180271108,0.680808417228976,0.733962719446825,0.783542784688276,0.828185930290204,0.865324294259715,0.887894926792484,0.859465124372792,0.601332638801227,1.22464679914735e-16
0,0.0643084731594118,0.128513910559946,0.192504201035282,0.256155567997675,0.319329250718689,0.381867100951465,0.443585544848020,0.504267024772092,0.563647427087577,0.621396827627877,0.677088434638408,0.730144924253853,0.779736078237191,0.824550307824434,0.862122097446008,0.885667921835580,0.859814256072897,0.604745038505621,1.22464679914735e-16
0,0.0639028675293351,0.127705160010097,0.191297496365056,0.254559175464467,0.317354958250587,0.379530803446197,0.440908028085116,0.501275042710791,0.560375228594549,0.617888401649456,0.673400966741929,0.726354443616645,0.775947463862073,0.820917263255535,0.858895547915172,0.883361844506698,0.859963701180834,0.607962039022838,1.22464679914735e-16
0,0.0635024573320038,0.126906725523362,0.190106069197448,0.252982766173862,0.315404986958277,0.377222664550854,0.438261846181283,0.498316710515587,0.557137876200510,0.614414554144736,0.669745860326746,0.722591431777838,0.772177570072259,0.817288170318372,0.855647278946780,0.880981836291405,0.859919457973001,0.610980494449873,1.22464679914735e-16
0,0.0631071415549182,0.126118407841574,0.188929627958495,0.251425965815903,0.313478893641533,0.374942191095739,0.435646481101555,0.495391518158594,0.553934910891787,0.610974933958619,0.666122948894945,0.718856014489245,0.768426974406904,0.813664317327904,0.852379780933032,0.878532801913157,0.859687687013895,0.613797648460672,1.22464679914735e-16
0,0.0627168218290942,0.125340012872874,0.187767888503306,0.249888409351415,0.311576245604014,0.372688900817893,0.433061425022202,0.492498963694320,0.550765877738863,0.607569187556369,0.662532053775629,0.715148290860968,0.764696206309639,0.810046911491171,0.849095407655441,0.876019411143858,0.859274673173561,0.616411139132549,1.22464679914735e-16
0,0.0623314023419169,0.124571351523487,0.186620573879891,0.248369740729085,0.309696620354079,0.370462322086865,0.430506180135323,0.489638553212324,0.547630326085782,0.604196959564118,0.658972985166483,0.711468335106070,0.760985749858973,0.806437083039806,0.845796382405766,0.873446102109028,0.858686788950642,0.618819002186008,1.22464679914735e-16
0,0.0619507897534643,0.123812239536099,0.185487414101956,0.246869612612679,0.307839605315210,0.368261993637288,0.427980258454548,0.486809800781690,0.544527809717646,0.600857893268388,0.655445543108922,0.707816198186137,0.757296046360149,0.802835889185206,0.842484803931002,0.870817085862863,0.857930459372915,0.621019672658268,1.22464679914735e-16
