0,0.164595000000000,0.324699000000000,0.475947000000000,0.614213000000000,0.735724000000000,0.837166000000000,0.915773000000000,0.969400000000000,0.996584000000000,0.996584000000000,0.969400000000000,0.915773000000000,0.837166000000000,0.735724000000000,0.614213000000000,0.475947000000000,0.324699000000000,0.164595000000000,1.22465000000000e-16
0,0.161657000000000,0.319179000000000,0.468449000000000,0.605524000000000,0.726733000000000,0.828770000000000,0.908784000000000,0.964461000000000,0.994106000000000,0.996706000000000,0.971978000000000,0.920404000000000,0.843234000000000,0.742473000000000,0.620835000000000,0.481672000000000,0.328881000000000,0.166785000000000,0
0,0.158836000000000,0.313598000000000,0.460667000000000,0.596325000000000,0.717031000000000,0.819514000000000,0.900866000000000,0.958622000000000,0.990861000000000,0.996284000000000,0.974303000000000,0.925098000000000,0.849665000000000,0.749823000000000,0.628198000000000,0.488163000000000,0.333740000000000,0.169470000000000,0
0,0.156106000000000,0.308222000000000,0.453140000000000,0.587368000000000,0.707501000000000,0.810322000000000,0.892884000000000,0.952603000000000,0.987352000000000,0.995567000000000,0.976356000000000,0.929591000000000,0.855989000000000,0.757165000000000,0.635630000000000,0.494762000000000,0.338705000000000,0.172204000000000,0
0,0.153463000000000,0.303039000000000,0.445856000000000,0.578648000000000,0.698148000000000,0.801202000000000,0.884853000000000,0.946418000000000,0.983591000000000,0.994559000000000,0.978134000000000,0.933872000000000,0.862198000000000,0.764491000000000,0.643128000000000,0.501470000000000,0.343776000000000,0.174992000000000,0
0,0.150906000000000,0.298037000000000,0.438805000000000,0.570158000000000,0.688970000000000,0.792166000000000,0.876789000000000,0.940083000000000,0.979589000000000,0.993265000000000,0.979633000000000,0.937933000000000,0.868279000000000,0.771792000000000,0.650686000000000,0.508286000000000,0.348954000000000,0.177837000000000,0
0,0.148432000000000,0.293205000000000,0.431975000000000,0.561892000000000,0.679971000000000,0.783219000000000,0.868703000000000,0.933614000000000,0.975359000000000,0.991689000000000,0.980850000000000,0.941764000000000,0.874221000000000,0.779058000000000,0.658298000000000,0.515208000000000,0.354241000000000,0.180741000000000,0
0,0.146036000000000,0.288535000000000,0.425357000000000,0.553843000000000,0.671148000000000,0.774371000000000,0.860610000000000,0.927024000000000,0.970913000000000,0.989839000000000,0.981785000000000,0.945359000000000,0.880014000000000,0.786281000000000,0.665960000000000,0.522234000000000,0.359636000000000,0.183707000000000,0
0,0.143717000000000,0.284018000000000,0.418941000000000,0.546004000000000,0.662502000000000,0.765626000000000,0.852521000000000,0.920329000000000,0.966264000000000,0.987720000000000,0.982438000000000,0.948710000000000,0.885647000000000,0.793449000000000,0.673665000000000,0.529365000000000,0.365143000000000,0.186739000000000,0
0,0.141470000000000,0.279645000000000,0.412718000000000,0.538370000000000,0.654031000000000,0.756990000000000,0.844447000000000,0.913542000000000,0.961424000000000,0.985342000000000,0.982807000000000,0.951811000000000,0.891109000000000,0.800552000000000,0.681406000000000,0.536596000000000,0.370760000000000,0.189837000000000,0
0,0.139294000000000,0.275411000000000,0.406679000000000,0.530933000000000,0.645733000000000,0.748468000000000,0.836397000000000,0.906677000000000,0.956407000000000,0.982713000000000,0.982896000000000,0.954655000000000,0.896391000000000,0.807580000000000,0.689176000000000,0.543927000000000,0.376490000000000,0.193005000000000,0
0,0.137185000000000,0.271307000000000,0.400816000000000,0.523688000000000,0.637607000000000,0.740062000000000,0.828381000000000,0.899746000000000,0.951226000000000,0.979842000000000,0.982707000000000,0.957239000000000,0.901481000000000,0.814522000000000,0.696967000000000,0.551354000000000,0.382333000000000,0.196245000000000,0
0,0.135140000000000,0.267329000000000,0.395123000000000,0.516628000000000,0.629650000000000,0.731776000000000,0.820407000000000,0.892762000000000,0.945893000000000,0.976739000000000,0.982243000000000,0.959557000000000,0.906370000000000,0.821367000000000,0.704772000000000,0.558874000000000,0.388290000000000,0.199557000000000,0
0,0.133157000000000,0.263469000000000,0.389591000000000,0.509747000000000,0.621859000000000,0.723612000000000,0.812483000000000,0.885735000000000,0.940421000000000,0.973414000000000,0.981508000000000,0.961607000000000,0.911050000000000,0.828103000000000,0.712582000000000,0.566484000000000,0.394361000000000,0.202945000000000,0
0,0.131233000000000,0.259723000000000,0.384213000000000,0.503040000000000,0.614231000000000,0.715571000000000,0.804615000000000,0.878678000000000,0.934822000000000,0.969878000000000,0.980508000000000,0.963386000000000,0.915511000000000,0.834720000000000,0.720388000000000,0.574179000000000,0.400548000000000,0.206411000000000,0
0,0.129364000000000,0.256085000000000,0.378984000000000,0.496500000000000,0.606763000000000,0.707655000000000,0.796809000000000,0.871599000000000,0.929110000000000,0.966141000000000,0.979249000000000,0.964894000000000,0.919745000000000,0.841207000000000,0.728180000000000,0.581957000000000,0.406849000000000,0.209955000000000,0
0,0.127550000000000,0.252551000000000,0.373898000000000,0.490121000000000,0.599453000000000,0.699864000000000,0.789071000000000,0.864508000000000,0.923295000000000,0.962215000000000,0.977736000000000,0.966129000000000,0.923746000000000,0.847551000000000,0.735950000000000,0.589811000000000,0.413266000000000,0.213579000000000,0
0,0.125788000000000,0.249117000000000,0.368948000000000,0.483900000000000,0.592297000000000,0.692200000000000,0.781405000000000,0.857414000000000,0.917389000000000,0.958110000000000,0.975978000000000,0.967092000000000,0.927505000000000,0.853743000000000,0.743686000000000,0.597736000000000,0.419798000000000,0.217285000000000,0
0,0.124075000000000,0.245777000000000,0.364129000000000,0.477830000000000,0.585291000000000,0.684660000000000,0.773815000000000,0.850326000000000,0.911403000000000,0.953838000000000,0.973982000000000,0.967785000000000,0.931018000000000,0.859771000000000,0.751379000000000,0.605728000000000,0.426444000000000,0.221075000000000,0
0,0.122410000000000,0.242529000000000,0.359436000000000,0.471906000000000,0.578432000000000,0.677247000000000,0.766305000000000,0.843251000000000,0.905347000000000,0.949410000000000,0.971756000000000,0.968210000000000,0.934279000000000,0.865624000000000,0.759018000000000,0.613779000000000,0.433204000000000,0.224949000000000,0
0,0.120790000000000,0.239367000000000,0.354864000000000,0.466123000000000,0.571717000000000,0.669957000000000,0.758879000000000,0.836195000000000,0.899232000000000,0.944837000000000,0.969309000000000,0.968369000000000,0.937283000000000,0.871294000000000,0.766591000000000,0.621884000000000,0.440077000000000,0.228910000000000,0
0,0.119214000000000,0.236290000000000,0.350408000000000,0.460477000000000,0.565143000000000,0.662792000000000,0.751537000000000,0.829166000000000,0.893067000000000,0.940130000000000,0.966651000000000,0.968268000000000,0.940027000000000,0.876769000000000,0.774088000000000,0.630034000000000,0.447061000000000,0.232957000000000,0
0,0.117680000000000,0.233293000000000,0.346065000000000,0.454964000000000,0.558705000000000,0.655749000000000,0.744283000000000,0.822169000000000,0.886861000000000,0.935299000000000,0.963790000000000,0.967909000000000,0.942508000000000,0.882040000000000,0.781498000000000,0.638224000000000,0.454155000000000,0.237093000000000,0
0,0.116186000000000,0.230373000000000,0.341829000000000,0.449578000000000,0.552400000000000,0.648827000000000,0.737119000000000,0.815209000000000,0.880622000000000,0.930355000000000,0.960737000000000,0.967299000000000,0.944725000000000,0.887099000000000,0.788808000000000,0.646445000000000,0.461356000000000,0.241317000000000,0
0,0.114730000000000,0.227528000000000,0.337698000000000,0.444317000000000,0.546226000000000,0.642026000000000,0.730045000000000,0.808292000000000,0.874360000000000,0.925307000000000,0.957500000000000,0.966443000000000,0.946675000000000,0.891937000000000,0.796007000000000,0.654688000000000,0.468663000000000,0.245632000000000,0
0,0.113312000000000,0.224753000000000,0.333666000000000,0.439175000000000,0.540179000000000,0.635343000000000,0.723064000000000,0.801421000000000,0.868080000000000,0.920167000000000,0.954091000000000,0.965348000000000,0.948360000000000,0.896546000000000,0.803084000000000,0.662944000000000,0.476072000000000,0.250037000000000,0
0,0.111930000000000,0.222048000000000,0.329731000000000,0.434149000000000,0.534256000000000,0.628776000000000,0.716174000000000,0.794600000000000,0.861791000000000,0.914942000000000,0.950517000000000,0.964021000000000,0.949780000000000,0.900919000000000,0.810027000000000,0.671205000000000,0.483581000000000,0.254532000000000,0
0,0.110582000000000,0.219409000000000,0.325889000000000,0.429235000000000,0.528453000000000,0.622324000000000,0.709379000000000,0.787833000000000,0.855499000000000,0.909643000000000,0.946790000000000,0.962470000000000,0.950935000000000,0.905051000000000,0.816825000000000,0.679460000000000,0.491186000000000,0.259120000000000,0
0,0.109267000000000,0.216833000000000,0.322136000000000,0.424430000000000,0.522767000000000,0.615986000000000,0.702676000000000,0.781123000000000,0.849210000000000,0.904278000000000,0.942920000000000,0.960701000000000,0.951830000000000,0.908935000000000,0.823467000000000,0.687700000000000,0.498883000000000,0.263798000000000,0
0,0.107984000000000,0.214319000000000,0.318471000000000,0.419730000000000,0.517196000000000,0.609759000000000,0.696068000000000,0.774472000000000,0.842929000000000,0.898855000000000,0.938915000000000,0.958724000000000,0.952466000000000,0.912566000000000,0.829941000000000,0.695915000000000,0.506669000000000,0.268568000000000,0
0,0.106732000000000,0.211864000000000,0.314889000000000,0.415132000000000,0.511736000000000,0.603641000000000,0.689552000000000,0.767884000000000,0.836662000000000,0.893382000000000,0.934785000000000,0.956547000000000,0.952847000000000,0.915942000000000,0.836237000000000,0.704092000000000,0.514537000000000,0.273429000000000,0
0,0.105509000000000,0.209466000000000,0.311387000000000,0.410633000000000,0.506384000000000,0.597630000000000,0.683130000000000,0.761360000000000,0.830415000000000,0.887866000000000,0.930540000000000,0.954179000000000,0.952979000000000,0.919057000000000,0.842344000000000,0.712223000000000,0.522483000000000,0.278381000000000,0
0,0.104315000000000,0.207123000000000,0.307964000000000,0.406229000000000,0.501138000000000,0.591725000000000,0.676801000000000,0.754901000000000,0.824190000000000,0.882316000000000,0.926188000000000,0.951627000000000,0.952865000000000,0.921912000000000,0.848253000000000,0.720294000000000,0.530502000000000,0.283424000000000,0
0,0.103149000000000,0.204833000000000,0.304617000000000,0.401918000000000,0.495995000000000,0.585923000000000,0.670564000000000,0.748510000000000,0.817993000000000,0.876737000000000,0.921738000000000,0.948902000000000,0.952513000000000,0.924503000000000,0.853955000000000,0.728295000000000,0.538587000000000,0.288556000000000,0
0,0.102009000000000,0.202594000000000,0.301342000000000,0.397697000000000,0.490952000000000,0.580222000000000,0.664418000000000,0.742188000000000,0.811826000000000,0.871136000000000,0.917198000000000,0.946013000000000,0.951927000000000,0.926830000000000,0.859440000000000,0.736215000000000,0.546732000000000,0.293777000000000,0
0,0.100894000000000,0.200405000000000,0.298138000000000,0.393564000000000,0.486006000000000,0.574621000000000,0.658363000000000,0.735935000000000,0.805694000000000,0.865519000000000,0.912578000000000,0.942967000000000,0.951115000000000,0.928894000000000,0.864701000000000,0.744041000000000,0.554930000000000,0.299084000000000,0
0,0.0998048000000000,0.198265000000000,0.295003000000000,0.389515000000000,0.481155000000000,0.569117000000000,0.652398000000000,0.729752000000000,0.799600000000000,0.859891000000000,0.907884000000000,0.939774000000000,0.950083000000000,0.930696000000000,0.869730000000000,0.751761000000000,0.563174000000000,0.304478000000000,0
0,0.0987392000000000,0.196170000000000,0.291933000000000,0.385548000000000,0.476397000000000,0.563708000000000,0.646522000000000,0.723641000000000,0.793545000000000,0.854258000000000,0.903124000000000,0.936443000000000,0.948840000000000,0.932237000000000,0.874519000000000,0.759364000000000,0.571457000000000,0.309956000000000,0
0,0.0976968000000000,0.194120000000000,0.288928000000000,0.381661000000000,0.471729000000000,0.558393000000000,0.640734000000000,0.717602000000000,0.787534000000000,0.848624000000000,0.898306000000000,0.932983000000000,0.947392000000000,0.933520000000000,0.879064000000000,0.766839000000000,0.579769000000000,0.315515000000000,0
0,0.0966768000000000,0.192114000000000,0.285985000000000,0.377851000000000,0.467148000000000,0.553169000000000,0.635033000000000,0.711634000000000,0.781567000000000,0.842994000000000,0.893436000000000,0.929401000000000,0.945749000000000,0.934549000000000,0.883358000000000,0.774173000000000,0.588103000000000,0.321155000000000,0
0,0.0956784000000000,0.190150000000000,0.283102000000000,0.374116000000000,0.462653000000000,0.548035000000000,0.629417000000000,0.705739000000000,0.775647000000000,0.837373000000000,0.888520000000000,0.925707000000000,0.943917000000000,0.935327000000000,0.887397000000000,0.781355000000000,0.596450000000000,0.326871000000000,0
0,0.0947010000000000,0.188226000000000,0.280277000000000,0.370454000000000,0.458241000000000,0.542988000000000,0.623886000000000,0.699915000000000,0.769776000000000,0.831763000000000,0.883565000000000,0.921907000000000,0.941906000000000,0.935859000000000,0.891178000000000,0.788375000000000,0.604800000000000,0.332662000000000,0
0,0.0937439000000000,0.186342000000000,0.277509000000000,0.366863000000000,0.453910000000000,0.538027000000000,0.618438000000000,0.694164000000000,0.763955000000000,0.826170000000000,0.878578000000000,0.918011000000000,0.939723000000000,0.936151000000000,0.894698000000000,0.795220000000000,0.613144000000000,0.338525000000000,0
0,0.0928064000000000,0.184496000000000,0.274796000000000,0.363341000000000,0.449658000000000,0.533150000000000,0.613073000000000,0.688485000000000,0.758186000000000,0.820595000000000,0.873562000000000,0.914026000000000,0.937377000000000,0.936207000000000,0.897954000000000,0.801881000000000,0.621473000000000,0.344455000000000,0
0,0.0918880000000000,0.182687000000000,0.272137000000000,0.359886000000000,0.445483000000000,0.528355000000000,0.607788000000000,0.682878000000000,0.752469000000000,0.815042000000000,0.868524000000000,0.909958000000000,0.934876000000000,0.936035000000000,0.900946000000000,0.808348000000000,0.629776000000000,0.350450000000000,0
0,0.0909881000000000,0.180914000000000,0.269528000000000,0.356496000000000,0.441383000000000,0.523641000000000,0.602583000000000,0.677342000000000,0.746807000000000,0.809514000000000,0.863469000000000,0.905816000000000,0.932228000000000,0.935641000000000,0.903673000000000,0.814610000000000,0.638042000000000,0.356505000000000,0
0,0.0901061000000000,0.179175000000000,0.266970000000000,0.353169000000000,0.437356000000000,0.519005000000000,0.597456000000000,0.671877000000000,0.741199000000000,0.804014000000000,0.858400000000000,0.901606000000000,0.929443000000000,0.935032000000000,0.906135000000000,0.820660000000000,0.646262000000000,0.362616000000000,0
0,0.0892414000000000,0.177471000000000,0.264461000000000,0.349904000000000,0.433400000000000,0.514445000000000,0.592406000000000,0.666482000000000,0.735646000000000,0.798543000000000,0.853323000000000,0.897333000000000,0.926526000000000,0.934215000000000,0.908335000000000,0.826488000000000,0.654424000000000,0.368779000000000,0
0,0.0883936000000000,0.175799000000000,0.261999000000000,0.346699000000000,0.429514000000000,0.509961000000000,0.587432000000000,0.661158000000000,0.730149000000000,0.793105000000000,0.848242000000000,0.893006000000000,0.923488000000000,0.933198000000000,0.910275000000000,0.832087000000000,0.662519000000000,0.374989000000000,0
0,0.0875621000000000,0.174159000000000,0.259584000000000,0.343551000000000,0.425695000000000,0.505551000000000,0.582533000000000,0.655902000000000,0.724709000000000,0.787700000000000,0.843160000000000,0.888628000000000,0.920335000000000,0.931989000000000,0.911956000000000,0.837449000000000,0.670534000000000,0.381240000000000,0
