0,0.164595000000000,0.324699000000000,0.475947000000000,0.614213000000000,0.735724000000000,0.837166000000000,0.915773000000000,0.969400000000000,0.996584000000000,0.996584000000000,0.969400000000000,0.915773000000000,0.837166000000000,0.735724000000000,0.614213000000000,0.475947000000000,0.324699000000000,0.164595000000000,1.22465000000000e-16
0,0.0867465000000000,0.172550000000000,0.257213000000000,0.340461000000000,0.421943000000000,0.501212000000000,0.577707000000000,0.650716000000000,0.719325000000000,0.782330000000000,0.838081000000000,0.884207000000000,0.917075000000000,0.930594000000000,0.913383000000000,0.842569000000000,0.678458000000000,0.387528000000000,0
0,0.0859464000000000,0.170972000000000,0.254885000000000,0.337426000000000,0.418255000000000,0.496944000000000,0.572952000000000,0.645597000000000,0.713999000000000,0.776998000000000,0.833008000000000,0.879747000000000,0.913714000000000,0.929023000000000,0.914560000000000,0.847440000000000,0.686282000000000,0.393846000000000,0
0,0.0851612000000000,0.169422000000000,0.252600000000000,0.334444000000000,0.414630000000000,0.492745000000000,0.568269000000000,0.640546000000000,0.708729000000000,0.771704000000000,0.827944000000000,0.875254000000000,0.910262000000000,0.927284000000000,0.915492000000000,0.852058000000000,0.693994000000000,0.400189000000000,0
0,0.0843905000000000,0.167901000000000,0.250356000000000,0.331515000000000,0.411066000000000,0.488612000000000,0.563655000000000,0.635561000000000,0.703517000000000,0.766451000000000,0.822892000000000,0.870731000000000,0.906723000000000,0.925384000000000,0.916184000000000,0.856418000000000,0.701583000000000,0.406551000000000,0
0,0.0836340000000000,0.166407000000000,0.248152000000000,0.328637000000000,0.407562000000000,0.484546000000000,0.559109000000000,0.630642000000000,0.698362000000000,0.761238000000000,0.817855000000000,0.866185000000000,0.903105000000000,0.923331000000000,0.916641000000000,0.860517000000000,0.709039000000000,0.412925000000000,0
0,0.0828912000000000,0.164940000000000,0.245987000000000,0.325808000000000,0.404116000000000,0.480544000000000,0.554630000000000,0.625788000000000,0.693265000000000,0.756067000000000,0.812835000000000,0.861618000000000,0.899414000000000,0.921134000000000,0.916871000000000,0.864354000000000,0.716351000000000,0.419304000000000,0
0,0.0821618000000000,0.163500000000000,0.243859000000000,0.323028000000000,0.400728000000000,0.476606000000000,0.550217000000000,0.620998000000000,0.688224000000000,0.750939000000000,0.807835000000000,0.857036000000000,0.895656000000000,0.918799000000000,0.916880000000000,0.867926000000000,0.723509000000000,0.425683000000000,0
0,0.0814454000000000,0.162084000000000,0.241769000000000,0.320295000000000,0.397395000000000,0.472729000000000,0.545868000000000,0.616272000000000,0.683240000000000,0.745854000000000,0.802856000000000,0.852441000000000,0.891837000000000,0.916336000000000,0.916675000000000,0.871233000000000,0.730502000000000,0.432053000000000,0
0,0.0807416000000000,0.160694000000000,0.239715000000000,0.317608000000000,0.394116000000000,0.468912000000000,0.541583000000000,0.611607000000000,0.678313000000000,0.740813000000000,0.797900000000000,0.847838000000000,0.887963000000000,0.913750000000000,0.916263000000000,0.874274000000000,0.737323000000000,0.438408000000000,0
0,0.0800502000000000,0.159327000000000,0.237696000000000,0.314966000000000,0.390890000000000,0.465154000000000,0.537360000000000,0.607005000000000,0.673442000000000,0.735818000000000,0.792969000000000,0.843230000000000,0.884038000000000,0.911050000000000,0.915652000000000,0.877051000000000,0.743960000000000,0.444741000000000,0
0,0.0793708000000000,0.157984000000000,0.235711000000000,0.312368000000000,0.387717000000000,0.461454000000000,0.533198000000000,0.602463000000000,0.668626000000000,0.730867000000000,0.788065000000000,0.838619000000000,0.880069000000000,0.908243000000000,0.914849000000000,0.879565000000000,0.750406000000000,0.451042000000000,0
0,0.0787030000000000,0.156664000000000,0.233759000000000,0.309812000000000,0.384593000000000,0.457811000000000,0.529096000000000,0.597982000000000,0.663867000000000,0.725962000000000,0.783189000000000,0.834009000000000,0.876059000000000,0.905336000000000,0.913863000000000,0.881819000000000,0.756652000000000,0.457307000000000,0
0,0.0780466000000000,0.155366000000000,0.231840000000000,0.307298000000000,0.381519000000000,0.454223000000000,0.525053000000000,0.593559000000000,0.659162000000000,0.721103000000000,0.778343000000000,0.829402000000000,0.872013000000000,0.902335000000000,0.912701000000000,0.883815000000000,0.762691000000000,0.463525000000000,0
0,0.0774013000000000,0.154090000000000,0.229952000000000,0.304824000000000,0.378494000000000,0.450689000000000,0.521067000000000,0.589194000000000,0.654513000000000,0.716289000000000,0.773527000000000,0.824802000000000,0.867936000000000,0.899246000000000,0.911371000000000,0.885558000000000,0.768514000000000,0.469690000000000,0
0,0.0767668000000000,0.152835000000000,0.228095000000000,0.302391000000000,0.375515000000000,0.447208000000000,0.517138000000000,0.584887000000000,0.649917000000000,0.711523000000000,0.768743000000000,0.820209000000000,0.863832000000000,0.896077000000000,0.909881000000000,0.887051000000000,0.774116000000000,0.475794000000000,0
0,0.0761427000000000,0.151601000000000,0.226269000000000,0.299996000000000,0.372583000000000,0.443779000000000,0.513265000000000,0.580636000000000,0.645375000000000,0.706802000000000,0.763992000000000,0.815628000000000,0.859704000000000,0.892833000000000,0.908239000000000,0.888301000000000,0.779490000000000,0.481828000000000,0
0,0.0755290000000000,0.150387000000000,0.224471000000000,0.297638000000000,0.369696000000000,0.440401000000000,0.509446000000000,0.576441000000000,0.640887000000000,0.702128000000000,0.759274000000000,0.811059000000000,0.855557000000000,0.889519000000000,0.906452000000000,0.889311000000000,0.784631000000000,0.487786000000000,0
0,0.0749253000000000,0.149192000000000,0.222703000000000,0.295318000000000,0.366853000000000,0.437073000000000,0.505680000000000,0.572301000000000,0.636451000000000,0.697500000000000,0.754590000000000,0.806504000000000,0.851393000000000,0.886142000000000,0.904529000000000,0.890089000000000,0.789534000000000,0.493659000000000,0
0,0.0743313000000000,0.148017000000000,0.220962000000000,0.293033000000000,0.364053000000000,0.433793000000000,0.501968000000000,0.568214000000000,0.632067000000000,0.692918000000000,0.749941000000000,0.801966000000000,0.847216000000000,0.882706000000000,0.902477000000000,0.890640000000000,0.794195000000000,0.499439000000000,0
0,0.0737468000000000,0.146860000000000,0.219249000000000,0.290784000000000,0.361295000000000,0.430561000000000,0.498306000000000,0.564180000000000,0.627735000000000,0.688383000000000,0.745328000000000,0.797446000000000,0.843029000000000,0.879216000000000,0.900302000000000,0.890971000000000,0.798611000000000,0.505118000000000,0
0,0.0731716000000000,0.145721000000000,0.217562000000000,0.288570000000000,0.358578000000000,0.427376000000000,0.494695000000000,0.560199000000000,0.623454000000000,0.683893000000000,0.740751000000000,0.792945000000000,0.838835000000000,0.875678000000000,0.898013000000000,0.891090000000000,0.802778000000000,0.510689000000000,0
0,0.0726055000000000,0.144600000000000,0.215902000000000,0.286389000000000,0.355902000000000,0.424236000000000,0.491134000000000,0.556269000000000,0.619223000000000,0.679450000000000,0.736211000000000,0.788464000000000,0.834636000000000,0.872096000000000,0.895616000000000,0.891004000000000,0.806694000000000,0.516145000000000,0
0,0.0720483000000000,0.143497000000000,0.214267000000000,0.284240000000000,0.353264000000000,0.421141000000000,0.487621000000000,0.552389000000000,0.615042000000000,0.675052000000000,0.731708000000000,0.784006000000000,0.830435000000000,0.868474000000000,0.893118000000000,0.890719000000000,0.810358000000000,0.521478000000000,0
0,0.0714996000000000,0.142411000000000,0.212656000000000,0.282124000000000,0.350666000000000,0.418090000000000,0.484157000000000,0.548560000000000,0.610910000000000,0.670699000000000,0.727241000000000,0.779571000000000,0.826235000000000,0.864816000000000,0.890524000000000,0.890244000000000,0.813770000000000,0.526680000000000,0
0,0.0709594000000000,0.141341000000000,0.211070000000000,0.280040000000000,0.348105000000000,0.415083000000000,0.480739000000000,0.544779000000000,0.606827000000000,0.666392000000000,0.722813000000000,0.775160000000000,0.822037000000000,0.861127000000000,0.887843000000000,0.889587000000000,0.816929000000000,0.531745000000000,0
0,0.0704275000000000,0.140287000000000,0.209508000000000,0.277986000000000,0.345582000000000,0.412117000000000,0.477367000000000,0.541046000000000,0.602792000000000,0.662130000000000,0.718422000000000,0.770774000000000,0.817843000000000,0.857409000000000,0.885079000000000,0.888755000000000,0.819835000000000,0.536666000000000,0
0,0.0699036000000000,0.139249000000000,0.207969000000000,0.275962000000000,0.343094000000000,0.409193000000000,0.474040000000000,0.537361000000000,0.598804000000000,0.657912000000000,0.714069000000000,0.766414000000000,0.813657000000000,0.853666000000000,0.882238000000000,0.887755000000000,0.822490000000000,0.541436000000000,0
0,0.0693876000000000,0.138227000000000,0.206453000000000,0.273967000000000,0.340642000000000,0.406309000000000,0.470758000000000,0.533722000000000,0.594863000000000,0.653738000000000,0.709754000000000,0.762081000000000,0.809479000000000,0.849902000000000,0.879326000000000,0.886597000000000,0.824895000000000,0.546049000000000,0
0,0.0688792000000000,0.137220000000000,0.204958000000000,0.272002000000000,0.338224000000000,0.403464000000000,0.467519000000000,0.530129000000000,0.590968000000000,0.649608000000000,0.705478000000000,0.757776000000000,0.805310000000000,0.846120000000000,0.876348000000000,0.885288000000000,0.827053000000000,0.550499000000000,0
0,0.0683784000000000,0.136227000000000,0.203486000000000,0.270064000000000,0.335841000000000,0.400659000000000,0.464322000000000,0.526581000000000,0.587119000000000,0.645522000000000,0.701239000000000,0.753499000000000,0.801154000000000,0.842322000000000,0.873310000000000,0.883834000000000,0.828966000000000,0.554781000000000,0
0,0.0678849000000000,0.135249000000000,0.202035000000000,0.268154000000000,0.333490000000000,0.397892000000000,0.461168000000000,0.523078000000000,0.583315000000000,0.641479000000000,0.697039000000000,0.749250000000000,0.797010000000000,0.838511000000000,0.870215000000000,0.882244000000000,0.830639000000000,0.558888000000000,0
0,0.0673987000000000,0.134285000000000,0.200604000000000,0.266271000000000,0.331172000000000,0.395162000000000,0.458055000000000,0.519618000000000,0.579555000000000,0.637479000000000,0.692877000000000,0.745031000000000,0.792881000000000,0.834691000000000,0.867068000000000,0.880525000000000,0.832074000000000,0.562817000000000,0
0,0.0669194000000000,0.133335000000000,0.199194000000000,0.264415000000000,0.328887000000000,0.392469000000000,0.454982000000000,0.516201000000000,0.575838000000000,0.633521000000000,0.688753000000000,0.740842000000000,0.788767000000000,0.830862000000000,0.863875000000000,0.878684000000000,0.833276000000000,0.566561000000000,0
0,0.0664470000000000,0.132399000000000,0.197804000000000,0.262584000000000,0.326632000000000,0.389811000000000,0.451949000000000,0.512826000000000,0.572165000000000,0.629605000000000,0.684666000000000,0.736683000000000,0.784671000000000,0.827029000000000,0.860638000000000,0.876728000000000,0.834250000000000,0.570118000000000,0
0,0.0659813000000000,0.131476000000000,0.196433000000000,0.260778000000000,0.324408000000000,0.387189000000000,0.448955000000000,0.509493000000000,0.568534000000000,0.625731000000000,0.680618000000000,0.732554000000000,0.780592000000000,0.823192000000000,0.857363000000000,0.874664000000000,0.835000000000000,0.573482000000000,0
0,0.0655222000000000,0.130565000000000,0.195081000000000,0.258997000000000,0.322214000000000,0.384602000000000,0.445999000000000,0.506201000000000,0.564946000000000,0.621897000000000,0.676608000000000,0.728456000000000,0.776531000000000,0.819354000000000,0.854052000000000,0.872498000000000,0.835533000000000,0.576651000000000,0
0,0.0650696000000000,0.129668000000000,0.193748000000000,0.257241000000000,0.320049000000000,0.382048000000000,0.443081000000000,0.502948000000000,0.561398000000000,0.618105000000000,0.672635000000000,0.724390000000000,0.772491000000000,0.815517000000000,0.850709000000000,0.870237000000000,0.835853000000000,0.579621000000000,0
0,0.0646233000000000,0.128782000000000,0.192434000000000,0.255508000000000,0.317913000000000,0.379528000000000,0.440199000000000,0.499735000000000,0.557891000000000,0.614352000000000,0.668699000000000,0.720354000000000,0.768471000000000,0.811683000000000,0.847337000000000,0.867886000000000,0.835966000000000,0.582389000000000,0
0,0.0641831000000000,0.127909000000000,0.191137000000000,0.253799000000000,0.315806000000000,0.377040000000000,0.437354000000000,0.496561000000000,0.554425000000000,0.610640000000000,0.664801000000000,0.716350000000000,0.764472000000000,0.807852000000000,0.843940000000000,0.865452000000000,0.835879000000000,0.584954000000000,0
0,0.0637490000000000,0.127048000000000,0.189857000000000,0.252113000000000,0.313726000000000,0.374585000000000,0.434545000000000,0.493426000000000,0.550998000000000,0.606966000000000,0.660939000000000,0.712378000000000,0.760495000000000,0.804027000000000,0.840520000000000,0.862939000000000,0.835598000000000,0.587312000000000,0
0,0.0633208000000000,0.126199000000000,0.188595000000000,0.250448000000000,0.311673000000000,0.372160000000000,0.431770000000000,0.490327000000000,0.547610000000000,0.603332000000000,0.657114000000000,0.708437000000000,0.756541000000000,0.800209000000000,0.837081000000000,0.860353000000000,0.835129000000000,0.589463000000000,0
0,0.0628983000000000,0.125361000000000,0.187350000000000,0.248806000000000,0.309647000000000,0.369767000000000,0.429030000000000,0.487266000000000,0.544261000000000,0.599736000000000,0.653326000000000,0.704528000000000,0.752610000000000,0.796400000000000,0.833625000000000,0.857700000000000,0.834479000000000,0.591405000000000,0
0,0.0624816000000000,0.124534000000000,0.186121000000000,0.247185000000000,0.307647000000000,0.367404000000000,0.426323000000000,0.484241000000000,0.540949000000000,0.596178000000000,0.649574000000000,0.700651000000000,0.748703000000000,0.792601000000000,0.830154000000000,0.854983000000000,0.833654000000000,0.593139000000000,0
0,0.0620704000000000,0.123718000000000,0.184908000000000,0.245586000000000,0.305673000000000,0.365070000000000,0.423650000000000,0.481252000000000,0.537675000000000,0.592658000000000,0.645858000000000,0.696806000000000,0.744820000000000,0.788812000000000,0.826671000000000,0.852208000000000,0.832660000000000,0.594662000000000,0
0,0.0616647000000000,0.122913000000000,0.183712000000000,0.244007000000000,0.303724000000000,0.362766000000000,0.421009000000000,0.478298000000000,0.534437000000000,0.589175000000000,0.642178000000000,0.692992000000000,0.740961000000000,0.785036000000000,0.823177000000000,0.849378000000000,0.831504000000000,0.595976000000000,0
0,0.0612643000000000,0.122118000000000,0.182530000000000,0.242448000000000,0.301800000000000,0.360490000000000,0.418400000000000,0.475379000000000,0.531236000000000,0.585728000000000,0.638532000000000,0.689211000000000,0.737128000000000,0.781272000000000,0.819676000000000,0.846497000000000,0.830193000000000,0.597081000000000,0
0,0.0608692000000000,0.121334000000000,0.181364000000000,0.240909000000000,0.299899000000000,0.358242000000000,0.415822000000000,0.472494000000000,0.528071000000000,0.582318000000000,0.634923000000000,0.685461000000000,0.733320000000000,0.777522000000000,0.816169000000000,0.843571000000000,0.828732000000000,0.597978000000000,0
0,0.0604791000000000,0.120560000000000,0.180213000000000,0.239390000000000,0.298023000000000,0.356022000000000,0.413276000000000,0.469642000000000,0.524941000000000,0.578943000000000,0.631347000000000,0.681743000000000,0.729537000000000,0.773788000000000,0.812657000000000,0.840601000000000,0.827129000000000,0.598668000000000,0
0,0.0600941000000000,0.119796000000000,0.179077000000000,0.237890000000000,0.296170000000000,0.353829000000000,0.410760000000000,0.466823000000000,0.521845000000000,0.575604000000000,0.627807000000000,0.678056000000000,0.725780000000000,0.770068000000000,0.809143000000000,0.837592000000000,0.825389000000000,0.599153000000000,0
0,0.0597141000000000,0.119041000000000,0.177955000000000,0.236409000000000,0.294339000000000,0.351663000000000,0.408273000000000,0.464037000000000,0.518784000000000,0.572300000000000,0.624300000000000,0.674401000000000,0.722049000000000,0.766366000000000,0.805628000000000,0.834546000000000,0.823519000000000,0.599435000000000,0
